id	name	format	type	definition
cycles_complete	Cycles - Complete	standard	special	{"criteria":[],"chances":[{"kinds":[{"quantity":1,"criteria":[{"==":[{"var":"id"},"demandred"]},{"==":[{"var":"set"},"cycles"]}]},{"quantity":1,"criteria":[{"==":[{"var":"id"},"mat_cauthon_ii"]},{"==":[{"var":"set"},"cycles"]}]},{"quantity":1,"criteria":[{"==":[{"var":"id"},"perrin_aybara_ii"]},{"==":[{"var":"set"},"cycles"]}]},{"quantity":1,"criteria":[{"==":[{"var":"id"},"shaidar_haran_ii"]},{"==":[{"var":"set"},"cycles"]}]},{"quantity":1,"criteria":[{"==":[{"var":"id"},"power_play"]},{"==":[{"var":"set"},"promo"]}]}]}]}
cycles_demandred_pack	Cycles - Demandred Pack	standard	special	{"criteria":[],"chances":[{"kinds":[{"quantity":1,"criteria":[{"==":[{"var":"id"},"demandred"]},{"==":[{"var":"set"},"promo"]}]},{"quantity":15,"criteria":[{"==":[{"var":"rarity"},"Common"]},{"==":[{"var":"set"},"children_of_the_dragon"]}]},{"quantity":9,"criteria":[{"==":[{"var":"rarity"},"Uncommon"]},{"==":[{"var":"set"},"children_of_the_dragon"]}]},{"quantity":3,"criteria":[{"==":[{"var":"rarity"},"Rare"]},{"==":[{"var":"set"},"children_of_the_dragon"]}]}]}]}
cycles_perrin_aybara_pack	Cycles - Perrin Aybara Pack	standard	special	{"criteria":[],"chances":[{"kinds":[{"quantity":1,"criteria":[{"==":[{"var":"id"},"perrin_aybara_ii"]},{"==":[{"var":"set"},"promo"]}]},{"quantity":15,"criteria":[{"==":[{"var":"rarity"},"Common"]},{"==":[{"var":"set"},"children_of_the_dragon"]}]},{"quantity":9,"criteria":[{"==":[{"var":"rarity"},"Uncommon"]},{"==":[{"var":"set"},"children_of_the_dragon"]}]},{"quantity":3,"criteria":[{"==":[{"var":"rarity"},"Rare"]},{"==":[{"var":"set"},"children_of_the_dragon"]}]}]}]}
cycles_shaidar_haran_pack	Cycles - Shaidar Haran Pack	standard	special	{"criteria":[],"chances":[{"kinds":[{"quantity":1,"criteria":[{"==":[{"var":"id"},"shaidar_haran_ii"]},{"==":[{"var":"set"},"promo"]}]},{"quantity":15,"criteria":[{"==":[{"var":"rarity"},"Common"]},{"==":[{"var":"set"},"children_of_the_dragon"]}]},{"quantity":9,"criteria":[{"==":[{"var":"rarity"},"Uncommon"]},{"==":[{"var":"set"},"children_of_the_dragon"]}]},{"quantity":3,"criteria":[{"==":[{"var":"rarity"},"Rare"]},{"==":[{"var":"set"},"children_of_the_dragon"]}]}]}]}
scrye_magazine_december_1999	Scrye Magazine, December 1999	standard	magazine	{"criteria":[],"chances":[{"kinds":[{"quantity":1,"criteria":[{"==":[{"var":"id"},"night_raid"]},{"==":[{"var":"set"},"promo"]}]}]}]}
inquest_magazine_december_1999	Inquest Magazine, December 1999	standard	magazine	{"criteria":[],"chances":[{"kinds":[{"quantity":1,"criteria":[{"==":[{"var":"id"},"filled_with_power"]},{"==":[{"var":"set"},"promo"]}]}]}]}
inquest_magazine_november_2000	Inquest Magazine, November 2000	standard	magazine	{"criteria":[],"chances":[{"kinds":[{"quantity":1,"criteria":[{"==":[{"var":"id"},"pitched_battle"]},{"==":[{"var":"set"},"promo"]}]}]}]}
official_wheel_of_time_demo_event	Official Wheel of Time Demo Event	standard	event	{"criteria":[],"chances":[{"kinds":[{"quantity":1,"criteria":[{"==":[{"var":"id"},"unravel_the_pattern"]},{"==":[{"var":"set"},"promo"]}]}]}]}
aiel_wars_tournament_prize	Aiel Wars Tournament Prize	standard	event	{"criteria":[],"chances":[{"kinds":[{"quantity":1,"criteria":[{"==":[{"var":"id"},"uncontrolled_rage"]},{"==":[{"var":"set"},"promo"]}]}]}]}
tournament_prize	Tournamen Prize	standard	event	{"criteria":[],"chances":[{"kinds":[{"quantity":1,"criteria":[{"==":[{"var":"id"},"things_yet_to_come"]},{"==":[{"var":"set"},"promo"]}]}]}]}
the_white_tower_booster_display_box	The White Tower Booster Display Box	unpublished	display_box	{"criteria":[],"chances":[{"kinds":[{"quantity":1,"criteria":[{"==":[{"var":"id"},"power_play"]},{"==":[{"var":"set"},"promo"]}]}]}]}
second_edition_booster_display_box	Second Edition Booster Display Box	unpublished	display_box	{"criteria":[],"chances":[{"kinds":[{"quantity":1,"criteria":[{"==":[{"var":"id"},"power_play"]},{"==":[{"var":"set"},"promo"]}]}]}]}
